[Song]
{
  Name = "NOKIA"
  Artist = "Drake"
  Charter = "Kaduzera"
  Album = "$ome $exy $ongs 4 U"
  Year = ", 2025"
  Offset = 0
  Resolution = 192
  Player2 = bass
  Difficulty = 1
  PreviewStart = 0
  PreviewEnd = 0
  Genre = "Hip-Hop"
  MediaType = "cd"
  MusicStream = "song.ogg"
}
[SyncTrack]
{
  0 = TS 4
  0 = B 126000
  768 = B 127415
  1536 = B 126000
  2304 = B 126000
  39168 = B 106000
}
[Events]
{
  768 = E "phrase_start"
  768 = E "section Part I - Pre-Chorus 1"
  864 = E "lyric <i>Who's"
  960 = E "lyric cal-"
  1008 = E "lyric lin'"
  1056 = E "lyric my"
  1152 = E "lyric phone?</i>"
  1248 = E "lyric (Who's"
  1344 = E "lyric cal-"
  1392 = E "lyric lin'"
  1440 = E "lyric that"
  1536 = E "lyric shit?)"
  1584 = E "phrase_start"
  1632 = E "lyric <i>Who's"
  1728 = E "lyric cal-"
  1776 = E "lyric lin'"
  1824 = E "lyric my"
  1920 = E "lyric phone?</i>"
  2016 = E "lyric (Who's"
  2112 = E "lyric cal-"
  2160 = E "lyric lin'"
  2208 = E "lyric that"
  2304 = E "lyric shit?)"
  2352 = E "phrase_start"
  2400 = E "lyric <i>Who's"
  2496 = E "lyric cal-"
  2544 = E "lyric lin'"
  2592 = E "lyric my"
  2688 = E "lyric phone?</i>"
  2784 = E "lyric (Who's"
  2880 = E "lyric cal-"
  2928 = E "lyric lin'"
  2976 = E "lyric that"
  3072 = E "lyric shit?)"
  3120 = E "phrase_start"
  3168 = E "lyric <i>Who's"
  3264 = E "lyric cal-"
  3312 = E "lyric lin'"
  3360 = E "lyric my"
  3456 = E "lyric phone?</i>"
  3552 = E "lyric (Who's"
  3648 = E "lyric cal-"
  3696 = E "lyric lin'"
  3744 = E "lyric that"
  3840 = E "lyric shit?)"
  3888 = E "phrase_start"
  3936 = E "lyric <i>Who's"
  4032 = E "lyric cal-"
  4104 = E "lyric lin'"
  4152 = E "lyric my"
  4224 = E "lyric phone?</i>"
  4320 = E "lyric (Who?"
  4512 = E "lyric Who?)"
  4608 = E "phrase_start"
  4704 = E "lyric <i>Who's"
  4800 = E "lyric cal-"
  4848 = E "lyric lin'"
  4896 = E "lyric my"
  4992 = E "lyric phone?</i>"
  5088 = E "lyric (Who?"
  5280 = E "lyric Who?)"
  5424 = E "phrase_start"
  5472 = E "lyric <i>Who's"
  5568 = E "lyric cal-"
  5616 = E "lyric lin'"
  5664 = E "lyric my"
  5760 = E "lyric phone?</i>"
  6048 = E "lyric (Yeah)"
  6183 = E "phrase_start"
  6336 = E "lyric O-"
  6384 = E "lyric V-"
  6432 = E "lyric O"
  6528 = E "lyric Sound,"
  6720 = E "lyric 20-"
  6816 = E "lyric 2-"
  6912 = E "lyric 5"
  6960 = E "phrase_start"
  7008 = E "lyric <i>Who's"
  7104 = E "lyric cal-"
  7152 = E "lyric lin'"
  7200 = E "lyric my"
  7296 = E "lyric phone?</i>"
  7392 = E "lyric (Who's"
  7488 = E "lyric cal-"
  7536 = E "lyric lin'"
  7584 = E "lyric that"
  7680 = E "lyric shit?)"
  7728 = E "phrase_start"
  7776 = E "lyric <i>Who's"
  7872 = E "lyric cal-"
  7920 = E "lyric lin'"
  7968 = E "lyric my"
  8064 = E "lyric phone?</i>"
  8208 = E "phrase_start"
  8256 = E "lyric Is"
  8352 = E "lyric it"
  8448 = E "lyric Sta-"
  8448 = E "section Part I - Chorus 1"
  8640 = E "lyric cy?"
  8928 = E "phrase_start"
  9024 = E "lyric Is"
  9120 = E "lyric it"
  9216 = E "lyric Be-"
  9408 = E "lyric cky?"
  9648 = E "phrase_start"
  9792 = E "lyric Is"
  9888 = E "lyric it"
  9984 = E "lyric Kei-"
  10176 = E "lyric sha?"
  10416 = E "phrase_start"
  10560 = E "lyric Is"
  10656 = E "lyric it"
  10752 = E "lyric Ash-"
  10944 = E "lyric ley?"
  11184 = E "phrase_start"
  11328 = E "lyric Was"
  11424 = E "lyric it"
  11520 = E "lyric Da-"
  11712 = E "lyric ni?"
  11856 = E "phrase_start"
  12096 = E "lyric Is"
  12192 = E "lyric it"
  12288 = E "lyric par-"
  12480 = E "lyric ty?"
  12624 = E "phrase_start"
  12864 = E "lyric Where's"
  12960 = E "lyric the"
  13056 = E "lyric func-"
  13248 = E "lyric tion?"
  13344 = E "lyric (Where"
  13392 = E "lyric the"
  13440 = E "lyric fuck"
  13536 = E "lyric the"
  13584 = E "lyric func-"
  13728 = E "lyric tion?)"
  14064 = E "phrase_start"
  14112 = E "lyric Where"
  14160 = E "lyric the"
  14208 = E "lyric fuck"
  14304 = E "lyric the"
  14352 = E "lyric func-"
  14496 = E "lyric tion?"
  14592 = E "section Part I - Verse A"
  14784 = E "phrase_start"
  14832 = E "lyric The"
  14880 = E "lyric way"
  14928 = E "lyric I"
  14976 = E "lyric feel"
  15072 = E "lyric right"
  15168 = E "lyric now,"
  15312 = E "lyric I"
  15360 = E "lyric feel"
  15456 = E "lyric like"
  15504 = E "lyric we"
  15552 = E "lyric need"
  15600 = E "lyric to"
  15648 = E "lyric be"
  15744 = E "lyric all"
  15840 = E "lyric a-"
  15888 = E "lyric lone"
  16128 = E "phrase_start"
  16272 = E "lyric So"
  16320 = E "lyric if"
  16368 = E "lyric you"
  16416 = E "lyric just"
  16512 = E "lyric playin'"
  16608 = E "lyric a-"
  16656 = E "lyric round,"
  16752 = E "lyric you"
  16800 = E "lyric need"
  16848 = E "lyric to"
  16896 = E "lyric tell"
  16992 = E "lyric your"
  17088 = E "lyric girl,"
  17184 = E "lyric ''Take"
  17232 = E "lyric your"
  17280 = E "lyric fine"
  17328 = E "lyric ass"
  17424 = E "lyric home''"
  17520 = E "lyric and"
  17568 = E "lyric that's"
  17664 = E "lyric real"
  17856 = E "phrase_start"
  17952 = E "lyric Stop"
  18048 = E "lyric tea-"
  18120 = E "lyric sin'"
  18192 = E "lyric me,"
  18336 = E "lyric yeah,"
  18528 = E "lyric what?"
  18720 = E "lyric Stop"
  18816 = E "lyric tea-"
  18888 = E "lyric sin'"
  18960 = E "lyric me"
  19042 = E "phrase_start"
  19104 = E "lyric I"
  19152 = E "lyric could"
  19200 = E "lyric chan-"
  19248 = E "lyric ge"
  19296 = E "lyric your"
  19368 = E "lyric life"
  19488 = E "lyric so"
  19584 = E "lyric ea-"
  19680 = E "lyric si-"
  19728 = E "lyric ly"
  19776 = E "phrase_start"
  19824 = E "lyric I"
  19872 = E "lyric keep"
  19968 = E "lyric beggin'"
  20064 = E "lyric you"
  20112 = E "lyric to"
  20160 = E "lyric stay,"
  20256 = E "lyric but"
  20304 = E "lyric you're"
  20352 = E "lyric lea-"
  20544 = E "lyric vin'"
  20640 = E "lyric me"
  20736 = E "section Part I - Verse B"
  21072 = E "phrase_start"
  21120 = E "lyric Lea-"
  21216 = E "lyric vin'"
  21264 = E "lyric me,"
  21360 = E "lyric we"
  21408 = E "lyric got"
  21504 = E "lyric sticks"
  21576 = E "lyric in"
  21624 = E "lyric the"
  21696 = E "lyric club"
  21792 = E "lyric i-"
  21888 = E "lyric lle-"
  21984 = E "lyric gal-"
  22032 = E "lyric ly"
  22119 = E "phrase_start"
  22176 = E "lyric Got"
  22224 = E "lyric the"
  22272 = E "lyric whole"
  22368 = E "lyric 6ix"
  22464 = E "lyric side,"
  22560 = E "lyric they"
  22608 = E "lyric be-"
  22656 = E "lyric lieve"
  22704 = E "lyric in"
  22752 = E "lyric me"
  22848 = E "phrase_start"
  22896 = E "lyric We"
  22944 = E "lyric got"
  23040 = E "lyric mem-"
  23136 = E "lyric bers"
  23232 = E "lyric east"
  23328 = E "lyric of"
  23376 = E "lyric the"
  23424 = E "lyric D-"
  23496 = E "lyric V-"
  23568 = E "lyric P"
  23616 = E "phrase_start"
  23664 = E "lyric We"
  23712 = E "lyric got"
  23808 = E "lyric mem-"
  23904 = E "lyric bers"
  24000 = E "lyric west"
  24096 = E "lyric on"
  24144 = E "lyric the"
  24192 = E "lyric 4-"
  24288 = E "lyric 0-"
  24336 = E "lyric 1"
  24384 = E "phrase_start"
  24432 = E "lyric We"
  24480 = E "lyric had"
  24528 = E "lyric a"
  24576 = E "lyric lock"
  24624 = E "lyric on"
  24720 = E "lyric the"
  24768 = E "lyric game,"
  24864 = E "lyric but"
  24912 = E "lyric it's"
  24960 = E "lyric more"
  25008 = E "lyric to"
  25056 = E "lyric come"
  25152 = E "phrase_start"
  25200 = E "lyric You"
  25248 = E "lyric got-"
  25296 = E "lyric ta"
  25344 = E "lyric pop"
  25416 = E "lyric that"
  25536 = E "lyric ass"
  25632 = E "lyric 'til"
  25680 = E "lyric the"
  25728 = E "lyric mor-"
  25776 = E "lyric ning"
  25856 = E "lyric come"
  25920 = E "phrase_start"
  25968 = E "lyric You"
  26016 = E "lyric want"
  26112 = E "lyric shots"
  26184 = E "lyric for"
  26232 = E "lyric the"
  26272 = E "lyric girls?"
  26400 = E "lyric Then"
  26496 = E "lyric or-"
  26560 = E "lyric der"
  26624 = E "lyric some"
  26880 = E "phrase_start"
  26880 = E "section Part I - Pre-Chorus 2"
  26976 = E "lyric <i>Who's"
  27072 = E "lyric cal-"
  27120 = E "lyric lin'"
  27168 = E "lyric my"
  27264 = E "lyric phone?</i>"
  27360 = E "lyric (Who's"
  27456 = E "lyric cal-"
  27504 = E "lyric lin'"
  27552 = E "lyric that?)"
  27696 = E "phrase_start"
  27744 = E "lyric <i>Who's"
  27840 = E "lyric cal-"
  27888 = E "lyric lin'"
  27936 = E "lyric my"
  28032 = E "lyric phone?</i>"
  28128 = E "lyric (Who's"
  28224 = E "lyric cal-"
  28272 = E "lyric lin'"
  28320 = E "lyric that"
  28416 = E "lyric shit?)"
  28464 = E "phrase_start"
  28512 = E "lyric <i>Who's"
  28608 = E "lyric cal-"
  28656 = E "lyric lin'"
  28704 = E "lyric my"
  28800 = E "lyric phone?</i>"
  28896 = E "lyric (Who's"
  28992 = E "lyric cal-"
  29040 = E "lyric lin'"
  29088 = E "lyric that"
  29184 = E "lyric shit?)"
  29232 = E "phrase_start"
  29280 = E "lyric <i>Who's"
  29376 = E "lyric cal-"
  29424 = E "lyric lin'"
  29472 = E "lyric my"
  29568 = E "lyric phone?</i>"
  29664 = E "lyric (Who's"
  29760 = E "lyric cal-"
  29808 = E "lyric lin'"
  29856 = E "lyric that"
  29952 = E "lyric shit?)"
  30000 = E "phrase_start"
  30048 = E "lyric <i>Who's"
  30144 = E "lyric cal-"
  30216 = E "lyric lin'"
  30264 = E "lyric my"
  30336 = E "lyric phone?</i>"
  30432 = E "lyric (Who?"
  30624 = E "lyric Who?)"
  30720 = E "phrase_start"
  30816 = E "lyric <i>Who's"
  30912 = E "lyric cal-"
  30960 = E "lyric lin'"
  31008 = E "lyric my"
  31104 = E "lyric phone?</i>"
  31200 = E "lyric (Who?"
  31392 = E "lyric Who?)"
  31536 = E "phrase_start"
  31584 = E "lyric <i>Who's"
  31680 = E "lyric cal-"
  31728 = E "lyric lin'"
